UNITID,OPEID6,INSTNM,CONTROL,MAIN,CIPCODE,CIPDESC,CREDLEV,CREDDESC,COUNT,DEBTMEDIAN,DEBTPAYMENT10YR,DEBTMEAN,TITLEIVCOUNT,EARNINGSCOUNT,MD_EARN_WNE,IPEDSCOUNT1,IPEDSCOUNT2
233277.0,3732,Radford University,Public,1,4510,Political Science and Government.,3,Bachelors Degree,35,21500,223,21523,21,21,38600,31.0,32.0
233277.0,3732,Radford University,Public,1,4511,Sociology.,3,Bachelors Degree,44,25599,266,23984,24,23,28200,28.0,21.0
233277.0,3732,Radford University,Public,1,5004,Design and Applied Arts.,3,Bachelors Degree,56,26632,276,23079,64,64,31500,48.0,33.0
233277.0,3732,Radford University,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,85,26434,274,24434,63,61,22500,59.0,65.0
233277.0,3732,Radford University,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,121,23000,239,22449,96,96,56000,105.0,81.0
233277.0,3732,Radford University,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,177,21939,228,21750,139,134,35600,149.0,133.0
233277.0,3732,Radford University,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,67,24743,257,22540,56,55,43300,64.0,47.0
233277.0,3732,Radford University,Public,1,5208,Finance and Financial Management Services.,3,Bachelors Degree,77,23250,241,21128,52,50,49100,55.0,74.0
233277.0,3732,Radford University,Public,1,5214,Marketing.,3,Bachelors Degree,163,22450,233,21710,117,114,38900,116.0,128.0
233277.0,3732,Radford University,Public,1,5401,History.,3,Bachelors Degree,42,23250,241,21895,33,31,26200,33.0,26.0
233295.0,3733,Randolph-Macon College,"Private, nonprofit",1,901,Communication and Media Studies.,3,Bachelors Degree,55,27000,280,25662,36,36,38200,40.0,44.0
233295.0,3733,Randolph-Macon College,"Private, nonprofit",1,2601,"Biology, General.",3,Bachelors Degree,63,27000,280,24977,34,34,29200,51.0,36.0
233295.0,3733,Randolph-Macon College,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,44,27000,280,24430,39,37,32900,31.0,21.0
233295.0,3733,Randolph-Macon College,"Private, nonprofit",1,4506,Economics.,3,Bachelors Degree,35,26017,270,23023,38,38,39800,40.0,16.0
233295.0,3733,Randolph-Macon College,"Private, nonprofit",1,4510,Political Science and Government.,3,Bachelors Degree,39,25320,263,22806,30,29,36900,22.0,28.0
233295.0,3733,Randolph-Macon College,"Private, nonprofit",1,5401,History.,3,Bachelors Degree,PrivacySuppressed,24997,259,20804,21,20,30700,13.0,14.0
233356.0,10043,Bon Secours Memorial College of Nursing,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,234,26939,280,25189,211,211,61900,159.0,156.0
233374.0,3744,University of Richmond,"Private, nonprofit",1,501,Area Studies.,3,Bachelors Degree,24,24615,255,20824,23,22,32900,22.0,29.0
233374.0,3744,University of Richmond,"Private, nonprofit",1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,29,23750,246,24063,29,25,74100,33.0,33.0
233374.0,3744,University of Richmond,"Private, nonprofit",1,2601,"Biology, General.",3,Bachelors Degree,46,20250,210,18893,25,25,18000,54.0,54.0
233374.0,3744,University of Richmond,"Private, nonprofit",1,3099,"Multi/Interdisciplinary Studies, Other.",3,Bachelors Degree,70,19500,202,18085,49,47,40700,56.0,73.0
233374.0,3744,University of Richmond,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,34,24597,255,21054,22,22,35600,44.0,45.0
233374.0,3744,University of Richmond,"Private, nonprofit",1,4506,Economics.,3,Bachelors Degree,25,19500,202,18909,22,21,65500,39.0,36.0
233374.0,3744,University of Richmond,"Private, nonprofit",1,4510,Political Science and Government.,3,Bachelors Degree,36,20500,213,19305,35,33,39500,43.0,36.0
233374.0,3744,University of Richmond,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,176,19000,197,17936,144,140,53000,207.0,250.0
233374.0,3744,University of Richmond,"Private, nonprofit",1,5203,Accounting and Related Services.,3,Bachelors Degree,49,21500,223,20152,54,53,61800,65.0,66.0
233374.0,3744,University of Richmond,"Private, nonprofit",1,5210,Human Resources Management and Services.,3,Bachelors Degree,63,25000,259,21709,38,37,42000,70.0,82.0
233426.0,3736,Roanoke College,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,119,27000,280,24263,52,51,36600,92.0,90.0
233541.0,3737,Shenandoah University,"Private, nonprofit",1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,28,25500,265,24287,26,25,33500,26.0,17.0
233541.0,3737,Shenandoah University,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,50,25875,269,23977,26,26,29400,35.0,25.0
233541.0,3737,Shenandoah University,"Private, nonprofit",1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,36,27000,280,27240,32,32,35500,28.0,19.0
233541.0,3737,Shenandoah University,"Private, nonprofit",1,5005,Drama/Theatre Arts and Stagecraft.,3,Bachelors Degree,40,27000,280,24890,36,35,16900,27.0,35.0
233541.0,3737,Shenandoah University,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,201,25000,259,22684,149,146,61000,115.0,135.0
233541.0,3737,Shenandoah University,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,64,25742,267,24225,37,36,39700,55.0,66.0
233611.0,3738,Southern Virginia University,"Private, nonprofit",1,2401,"Liberal Arts and Sciences, General Studies and Humanities.",3,Bachelors Degree,PrivacySuppressed,24000,249,24820,35,34,22700,19.0,21.0
233684.0,1459,Strayer University-Virginia,"Private, for-profit",0,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,199,34625,359,35323,128,121,56200,79.0,118.0
233684.0,1459,Strayer University-Virginia,"Private, for-profit",0,1104,Information Science/Studies.,3,Bachelors Degree,278,41042,426,39028,318,305,61000,92.0,86.0
233684.0,1459,Strayer University-Virginia,"Private, for-profit",0,4301,Criminal Justice and Corrections.,3,Bachelors Degree,462,37500,389,37695,338,313,37000,105.0,89.0
233684.0,1459,Strayer University-Virginia,"Private, for-profit",0,5201,"Business/Commerce, General.",3,Bachelors Degree,2238,38500,400,37861,706,669,49000,468.0,443.0
233684.0,1459,Strayer University-Virginia,"Private, for-profit",0,5203,Accounting and Related Services.,3,Bachelors Degree,292,40250,418,38759,238,224,41500,61.0,50.0
233718.0,3742,Sweet Briar College,"Private, nonprofit",1,5201,"Business/Commerce, General.",3,Bachelors Degree,PrivacySuppressed,21000,218,20727,20,20,37500,14.0,12.0
233897.0,3747,The University of Virginia's College at Wise,Public,1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,PrivacySuppressed,20621,214,20469,PrivacySuppressed,PrivacySuppressed,27600,,
233897.0,3747,The University of Virginia's College at Wise,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,25,25513,265,24120,25,25,53400,24.0,20.0
233897.0,3747,The University of Virginia's College at Wise,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,PrivacySuppressed,15000,156,17879,PrivacySuppressed,PrivacySuppressed,30500,,
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,101,Agricultural Business and Management.,3,Bachelors Degree,28,20436,212,19650,24,24,42200,41.0,28.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,109,Animal Sciences.,3,Bachelors Degree,144,21500,223,20577,89,84,25500,161.0,119.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,110,Food Science and Technology.,3,Bachelors Degree,40,21250,221,20051,36,36,37700,35.0,35.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,111,Plant Sciences.,3,Bachelors Degree,41,24394,253,22398,31,29,34800,48.0,44.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,301,Natural Resources Conservation and Research.,3,Bachelors Degree,49,21500,223,20563,40,39,36600,54.0,53.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,305,Forestry.,3,Bachelors Degree,69,21500,223,21672,75,75,36100,77.0,58.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,306,Wildlife and Wildlands Science and Management.,3,Bachelors Degree,61,27000,280,24728,53,53,21000,56.0,48.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,402,Architecture.,3,Bachelors Degree,86,31000,322,26422,102,99,50000,87.0,97.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,205,22500,234,21128,194,187,37900,224.0,184.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,186,25000,259,22410,178,174,83600,213.0,200.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,1402,"Aerospace, Aeronautical and Astronautical Engineering.",3,Bachelors Degree,135,27888,289,23909,133,133,62000,122.0,147.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,1403,Agricultural Engineering.,3,Bachelors Degree,51,22500,234,21804,34,33,51900,48.0,65.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,1407,Chemical Engineering.,3,Bachelors Degree,93,28000,291,22391,92,92,70100,92.0,100.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,1408,Civil Engineering.,3,Bachelors Degree,182,23250,241,21318,158,158,61000,195.0,199.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,1409,Computer Engineering.,3,Bachelors Degree,106,24967,259,22695,76,75,72100,114.0,123.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,110,24875,258,21684,102,97,67100,120.0,143.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,1411,Engineering Mechanics.,3,Bachelors Degree,52,27000,280,24315,23,22,62400,32.0,58.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,1418,Materials Engineering,3,Bachelors Degree,61,26000,270,22625,30,30,60300,52.0,81.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,1419,Mechanical Engineering.,3,Bachelors Degree,349,25000,259,23239,344,339,66400,362.0,416.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,1421,Mining and Mineral Engineering.,3,Bachelors Degree,58,27125,282,23754,59,56,66300,61.0,43.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,1433,Construction Engineering.,3,Bachelors Degree,35,22500,234,22822,33,33,61800,28.0,45.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,1435,Industrial Engineering.,3,Bachelors Degree,119,27000,280,23597,176,172,67700,182.0,152.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,1515,Engineering-Related Fields.,3,Bachelors Degree,28,24750,257,23062,22,22,59000,24.0,18.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,1601,"Linguistic, Comparative, and Related Language Studies and Services.",3,Bachelors Degree,82,26625,276,22421,58,57,29500,94.0,84.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,1902,Family and Consumer Sciences/Human Sciences Business Services.,3,Bachelors Degree,68,25875,269,23169,80,78,40300,78.0,71.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,1905,"Foods, Nutrition, and Related Services.",3,Bachelors Degree,256,24337,253,22352,93,93,26000,252.0,276.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,1907,"Human Development, Family Studies, and Related Services.",3,Bachelors Degree,206,23716,246,21633,111,107,29300,243.0,174.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,92,22500,234,22200,65,62,23300,85.0,91.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,2601,"Biology, General.",3,Bachelors Degree,260,21500,223,20432,183,166,26500,296.0,256.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,2602,"Biochemistry, Biophysics and Molecular Biology.",3,Bachelors Degree,127,23557,244,21951,75,71,30600,135.0,125.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,2701,Mathematics.,3,Bachelors Degree,99,24473,254,22464,54,51,41100,109.0,96.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,2705,Statistics.,3,Bachelors Degree,28,25944,269,26481,21,20,38500,34.0,29.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,4004,Atmospheric Sciences and Meteorology.,3,Bachelors Degree,34,26375,274,22490,25,24,34300,32.0,29.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,4005,Chemistry.,3,Bachelors Degree,46,27323,284,23870,21,20,34400,47.0,46.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,4008,Physics.,3,Bachelors Degree,41,27000,280,23835,26,23,35100,41.0,46.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,4201,"Psychology, General.",3,Bachelors Degree,220,23701,246,21657,119,114,28900,232.0,199.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,4506,Economics.,3,Bachelors Degree,130,24299,252,22277,109,107,45000,136.0,126.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,4507,Geography and Cartography.,3,Bachelors Degree,50,24350,253,21879,49,46,30100,68.0,39.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,4509,International Relations and National Security Studies.,3,Bachelors Degree,95,24202,251,22422,65,63,37000,101.0,104.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,4510,Political Science and Government.,3,Bachelors Degree,158,21500,223,20992,108,106,37300,167.0,152.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,4511,Sociology.,3,Bachelors Degree,64,21500,223,21710,37,37,33100,57.0,80.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,5004,Design and Applied Arts.,3,Bachelors Degree,56,27000,280,24129,61,61,44600,62.0,58.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,5005,Drama/Theatre Arts and Stagecraft.,3,Bachelors Degree,27,22500,234,20222,26,24,18200,25.0,20.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,46,23750,246,22934,41,40,27900,52.0,49.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,108,21125,219,19755,109,104,44900,142.0,141.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,158,22500,234,21255,134,133,60100,183.0,179.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,5208,Finance and Financial Management Services.,3,Bachelors Degree,236,24497,254,21901,182,180,57600,274.0,280.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,5209,Hospitality Administration/Management.,3,Bachelors Degree,73,25071,260,23208,60,59,44900,72.0,76.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,5213,Management Sciences and Quantitative Methods.,3,Bachelors Degree,248,22689,235,21312,190,187,67700,239.0,337.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,5214,Marketing.,3,Bachelors Degree,134,21500,223,20938,126,124,46600,180.0,168.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,5220,Construction Management.,3,Bachelors Degree,43,22500,234,20224,24,24,64200,39.0,55.0
233921.0,3754,Virginia Polytechnic Institute and State University,Public,1,5401,History.,3,Bachelors Degree,74,25171,261,23304,55,52,33400,74.0,74.0
234030.0,3735,Virginia Commonwealth University,Public,1,301,Natural Resources Conservation and Research.,3,Bachelors Degree,60,25831,268,25404,55,54,24000,60.0,52.0
234030.0,3735,Virginia Commonwealth University,Public,1,501,Area Studies.,3,Bachelors Degree,73,23250,241,22017,62,56,23100,56.0,73.0
234030.0,3735,Virginia Commonwealth University,Public,1,502,"Ethnic, Cultural Minority, Gender, and Group Studies.",3,Bachelors Degree,PrivacySuppressed,26830,278,25965,PrivacySuppressed,PrivacySuppressed,25200,28.0,32.0
234030.0,3735,Virginia Commonwealth University,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,396,24312,252,23625,356,338,31200,333.0,294.0
234030.0,3735,Virginia Commonwealth University,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,62,25000,259,22417,61,59,64600,41.0,70.0
234030.0,3735,Virginia Commonwealth University,Public,1,1104,Information Science/Studies.,3,Bachelors Degree,184,24844,258,23877,145,141,50000,132.0,140.0
234030.0,3735,Virginia Commonwealth University,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,338,25000,259,24401,163,158,31000,224.0,280.0
234030.0,3735,Virginia Commonwealth University,Public,1,1405,Biomedical/Medical Engineering.,3,Bachelors Degree,55,24000,249,21305,40,38,35100,59.0,65.0
234030.0,3735,Virginia Commonwealth University,Public,1,1407,Chemical Engineering.,3,Bachelors Degree,36,26921,279,24743,31,30,50600,33.0,27.0
234030.0,3735,Virginia Commonwealth University,Public,1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,34,27500,285,26670,31,30,64400,23.0,33.0
234030.0,3735,Virginia Commonwealth University,Public,1,1419,Mechanical Engineering.,3,Bachelors Degree,122,27000,280,26603,105,102,61000,86.0,112.0
234030.0,3735,Virginia Commonwealth University,Public,1,1601,"Linguistic, Comparative, and Related Language Studies and Services.",3,Bachelors Degree,46,27000,280,25468,44,40,26000,38.0,34.0
234030.0,3735,Virginia Commonwealth University,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,151,23250,241,23009,114,103,23200,143.0,125.0
234030.0,3735,Virginia Commonwealth University,Public,1,2601,"Biology, General.",3,Bachelors Degree,447,24827,258,23531,231,219,24900,396.0,354.0
234030.0,3735,Virginia Commonwealth University,Public,1,2701,Mathematics.,3,Bachelors Degree,77,27000,280,27025,44,38,39300,57.0,75.0
234030.0,3735,Virginia Commonwealth University,Public,1,3001,Biological and Physical Sciences.,3,Bachelors Degree,149,25397,264,24778,67,62,28700,110.0,119.0
234030.0,3735,Virginia Commonwealth University,Public,1,3099,"Multi/Interdisciplinary Studies, Other.",3,Bachelors Degree,212,25500,265,24132,126,118,38900,159.0,178.0
234030.0,3735,Virginia Commonwealth University,Public,1,3802,Religion/Religious Studies.,3,Bachelors Degree,30,26967,280,23983,26,24,20200,24.0,18.0
234030.0,3735,Virginia Commonwealth University,Public,1,4005,Chemistry.,3,Bachelors Degree,182,24721,257,23584,99,96,30900,124.0,134.0
234030.0,3735,Virginia Commonwealth University,Public,1,4201,"Psychology, General.",3,Bachelors Degree,685,23250,241,23126,430,419,30200,531.0,555.0
234030.0,3735,Virginia Commonwealth University,Public,1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,420,23250,241,23735,341,331,33600,334.0,293.0
234030.0,3735,Virginia Commonwealth University,Public,1,4399,"Homeland Security, Law Enforcement, Firefighting and Related Protective Services, Other.",3,Bachelors Degree,103,21500,223,20984,110,109,36300,109.0,88.0
234030.0,3735,Virginia Commonwealth University,Public,1,4407,Social Work.,3,Bachelors Degree,125,25000,259,25213,79,77,29100,109.0,101.0
234030.0,3735,Virginia Commonwealth University,Public,1,4502,Anthropology.,3,Bachelors Degree,37,26500,275,25549,31,29,20600,37.0,21.0
234030.0,3735,Virginia Commonwealth University,Public,1,4510,Political Science and Government.,3,Bachelors Degree,190,23250,241,23081,155,150,26900,170.0,161.0
234030.0,3735,Virginia Commonwealth University,Public,1,4511,Sociology.,3,Bachelors Degree,162,24500,254,24199,106,106,30500,112.0,109.0
234030.0,3735,Virginia Commonwealth University,Public,1,4512,Urban Studies/Affairs.,3,Bachelors Degree,38,24625,256,24531,37,35,33100,33.0,36.0
234030.0,3735,Virginia Commonwealth University,Public,1,5002,"Crafts/Craft Design, Folk Art and Artisanry.",3,Bachelors Degree,36,23250,241,23770,39,37,18300,33.0,28.0
234030.0,3735,Virginia Commonwealth University,Public,1,5004,Design and Applied Arts.,3,Bachelors Degree,296,25127,261,22680,309,295,28000,235.0,254.0
234030.0,3735,Virginia Commonwealth University,Public,1,5005,Drama/Theatre Arts and Stagecraft.,3,Bachelors Degree,58,26608,276,24057,62,62,19100,46.0,45.0
234030.0,3735,Virginia Commonwealth University,Public,1,5006,Film/Video and Photographic Arts.,3,Bachelors Degree,50,26435,274,24623,58,55,23000,58.0,51.0
234030.0,3735,Virginia Commonwealth University,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,84,23984,249,22550,89,85,20800,84.0,82.0
234030.0,3735,Virginia Commonwealth University,Public,1,5009,Music.,3,Bachelors Degree,63,27000,280,24808,62,59,20100,56.0,52.0
234030.0,3735,Virginia Commonwealth University,Public,1,5106,Dental Support Services and Allied Professions.,3,Bachelors Degree,33,25000,259,22627,39,39,63800,23.0,24.0
234030.0,3735,Virginia Commonwealth University,Public,1,5109,"Allied Health Diagnostic, Intervention, and Treatment Professions.",3,Bachelors Degree,48,27500,285,25068,48,47,56500,33.0,36.0
234030.0,3735,Virginia Commonwealth University,Public,1,5110,Clinical/Medical Laboratory Science/Research and Allied Professions.,3,Bachelors Degree,52,25000,259,23810,51,50,53600,33.0,33.0
234030.0,3735,Virginia Commonwealth University,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,284,21021,218,20575,306,302,60100,268.0,248.0
234030.0,3735,Virginia Commonwealth University,Public,1,5201,"Business/Commerce, General.",3,Bachelors Degree,376,23250,241,22295,370,360,41600,334.0,330.0
234030.0,3735,Virginia Commonwealth University,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,123,23625,245,23529,118,116,45000,122.0,93.0
234030.0,3735,Virginia Commonwealth University,Public,1,5206,Business/Managerial Economics.,3,Bachelors Degree,104,21875,227,22377,71,69,39300,81.0,98.0
234030.0,3735,Virginia Commonwealth University,Public,1,5214,Marketing.,3,Bachelors Degree,168,20722,215,21462,142,141,35000,131.0,161.0
234030.0,3735,Virginia Commonwealth University,Public,1,5215,Real Estate.,3,Bachelors Degree,23,27000,280,24419,21,21,44300,15.0,15.0
234030.0,3735,Virginia Commonwealth University,Public,1,5401,History.,3,Bachelors Degree,117,24919,259,23676,98,90,28900,112.0,79.0
234076.0,3745,University of Virginia-Main Campus,Public,1,301,Natural Resources Conservation and Research.,3,Bachelors Degree,51,15000,156,15973,47,45,34700,94.0,70.0
234076.0,3745,University of Virginia-Main Campus,Public,1,402,Architecture.,3,Bachelors Degree,48,18096,188,17098,53,51,45600,63.0,66.0
234076.0,3745,University of Virginia-Main Campus,Public,1,501,Area Studies.,3,Bachelors Degree,PrivacySuppressed,20500,213,17824,PrivacySuppressed,PrivacySuppressed,40000,6.0,9.0
234076.0,3745,University of Virginia-Main Campus,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,PrivacySuppressed,16750,174,17207,PrivacySuppressed,PrivacySuppressed,44700,,
234076.0,3745,University of Virginia-Main Campus,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,139,16500,171,16580,134,130,85800,106.0,139.0
234076.0,3745,University of Virginia-Main Campus,Public,1,1401,"Engineering, General.",3,Bachelors Degree,36,18250,189,17842,25,24,52400,28.0,47.0
234076.0,3745,University of Virginia-Main Campus,Public,1,1402,"Aerospace, Aeronautical and Astronautical Engineering.",3,Bachelors Degree,26,26375,274,21678,24,23,69300,36.0,26.0
234076.0,3745,University of Virginia-Main Campus,Public,1,1405,Biomedical/Medical Engineering.,3,Bachelors Degree,63,19000,197,17854,32,31,58900,89.0,97.0
234076.0,3745,University of Virginia-Main Campus,Public,1,1407,Chemical Engineering.,3,Bachelors Degree,36,18723,194,18102,26,25,68000,36.0,46.0
234076.0,3745,University of Virginia-Main Campus,Public,1,1408,Civil Engineering.,3,Bachelors Degree,42,16925,176,16124,42,40,66500,66.0,55.0
234076.0,3745,University of Virginia-Main Campus,Public,1,1409,Computer Engineering.,3,Bachelors Degree,30,19247,200,17151,25,25,83200,40.0,57.0
234076.0,3745,University of Virginia-Main Campus,Public,1,1419,Mechanical Engineering.,3,Bachelors Degree,72,16222,168,16528,83,80,63400,101.0,97.0
234076.0,3745,University of Virginia-Main Campus,Public,1,1427,Systems Engineering.,3,Bachelors Degree,60,18800,195,16996,60,58,78900,105.0,103.0
234076.0,3745,University of Virginia-Main Campus,Public,1,1609,"Romance Languages, Literatures, and Linguistics.",3,Bachelors Degree,51,14750,153,15443,42,39,31400,158.0,146.0
234076.0,3745,University of Virginia-Main Campus,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,97,17997,187,17304,88,79,31100,156.0,186.0
234076.0,3745,University of Virginia-Main Campus,Public,1,2601,"Biology, General.",3,Bachelors Degree,192,19500,202,17680,99,88,27400,272.0,315.0
234076.0,3745,University of Virginia-Main Campus,Public,1,2701,Mathematics.,3,Bachelors Degree,28,20250,210,17399,30,29,60700,117.0,107.0
234076.0,3745,University of Virginia-Main Campus,Public,1,2705,Statistics.,3,Bachelors Degree,PrivacySuppressed,15000,156,15927,PrivacySuppressed,PrivacySuppressed,56400,,
234076.0,3745,University of Virginia-Main Campus,Public,1,3025,Cognitive Science.,3,Bachelors Degree,PrivacySuppressed,19250,200,18248,PrivacySuppressed,PrivacySuppressed,32900,,
234076.0,3745,University of Virginia-Main Campus,Public,1,3099,"Multi/Interdisciplinary Studies, Other.",3,Bachelors Degree,91,22099,229,22979,59,57,49500,85.0,63.0
234076.0,3745,University of Virginia-Main Campus,Public,1,4005,Chemistry.,3,Bachelors Degree,75,15593,162,16413,31,29,37800,91.0,117.0
234076.0,3745,University of Virginia-Main Campus,Public,1,4201,"Psychology, General.",3,Bachelors Degree,134,16915,176,16586,108,102,35700,255.0,255.0
234076.0,3745,University of Virginia-Main Campus,Public,1,4499,"Public Administration and Social Service Professions, Other.",3,Bachelors Degree,PrivacySuppressed,20184,209,18051,PrivacySuppressed,PrivacySuppressed,54400,,
234076.0,3745,University of Virginia-Main Campus,Public,1,4502,Anthropology.,3,Bachelors Degree,32,20000,208,18630,29,28,32500,41.0,51.0
234076.0,3745,University of Virginia-Main Campus,Public,1,4506,Economics.,3,Bachelors Degree,146,18968,197,17537,121,117,59700,441.0,425.0
234076.0,3745,University of Virginia-Main Campus,Public,1,4509,International Relations and National Security Studies.,3,Bachelors Degree,132,19234,200,18980,122,117,39300,267.0,267.0
234076.0,3745,University of Virginia-Main Campus,Public,1,4510,Political Science and Government.,3,Bachelors Degree,87,15751,163,16471,73,68,42400,118.0,147.0
234076.0,3745,University of Virginia-Main Campus,Public,1,4511,Sociology.,3,Bachelors Degree,53,13000,135,14059,40,40,32400,69.0,76.0
234076.0,3745,University of Virginia-Main Campus,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,24,18029,187,17480,30,25,35000,87.0,63.0
234076.0,3745,University of Virginia-Main Campus,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,97,12000,125,13382,79,79,61300,122.0,115.0
234076.0,3745,University of Virginia-Main Campus,Public,1,5201,"Business/Commerce, General.",3,Bachelors Degree,152,15872,165,16447,146,142,75600,340.0,349.0
234076.0,3745,University of Virginia-Main Campus,Public,1,5401,History.,3,Bachelors Degree,69,19741,205,19135,59,54,38900,162.0,171.0
234085.0,3753,Virginia Military Institute,Public,1,1408,Civil Engineering.,3,Bachelors Degree,68,22500,234,19209,64,64,40400,70.0,61.0
234085.0,3753,Virginia Military Institute,Public,1,1419,Mechanical Engineering.,3,Bachelors Degree,24,26735,277,20904,24,24,39400,29.0,23.0
